militancy_nerf_title; Decrease Militancy;;;;;;;;;;;;;
militancy_nerf_desc; This decision is going to lower your militancy.;;;;;;;;;;;;;
SUS_Form_title;Become Sus;;;;;;;;;;;;;
SUS_Form_desc;Do you want to be the Imposter?;;;;;;;;;;;;;
CUM_Form_title;CUM.;;;;;;;;;;;;;
CUM_Form_desc;If you click this button, you are a Coomer;;;;;;;;;;;;;
Coomer_Effect;Coomer's Land;;;;;;;;;;;;;
embrace_Greece_title;Destroy the Greek independence;;;;;;;;;;;;;
embrace_Greece_desc;Invade Greece now, for the $COUNTRY$. Show no mercy slaughter them like sheep! Oh no they're fighting back oh Shit they're really good...;;;;;;;;;;;;;
make_peace_with_polish_title;Accept the polish;;;;;;;;;;;;;
make_peace_with_polish_desc;This will definitly cause some trouble;;;;;;;;;;;;;
attack_the_dutch_FRA_title;Attack the Dutch!!;;;;;;;;;;;;;
attack_the_dutch_FRA_desc;We have no idea why we are doing this!;;;;;;;;;;;;;
attack_the_dutch_ENG_title;Reunite with our brothers;;;;;;;;;;;;;
attack_the_dutch_ENG_desc;We have no idea why we are doing this!;;;;;;;;;;;;;
reject_neutrality_title;Reject neutrality;;;;;;;;;;;;;
reject_neutrality_desc;Return to WAR!;;;;;;;;;;;;;
world_conquest_title;So it begins;;;;;;;;;;;;;
world_conquest_desc;The greatest Conquest of our time;;;;;;;;;;;;;
claim_south_germany_title;Claim Soth Germany;;;;;;;;;;;;;
claim_south_germany_desc;It doesn't belong to us, but we don't care;;;;;;;;;;;;;
claim_central_america_title;Claim Central America;;;;;;;;;;;;;
claim_central_america_desc;This will not cause any trouble ;;;;;;;;;;;;;
claim_the_baltic_terr_title;Claim the Baltic;;;;;;;;;;;;;
claim_the_baltic_terr_desc;We want control over the entire Baltic Sea!;;;;;;;;;;;;;
claim_Hawaii11_title;Claim Hawaii;;;;;;;;;;;;;
claim_Hawaii11_desc;It is a strategic important Position;;;;;;;;;;;;;
annex_swiss_title;Annex Switzerland;;;;;;;;;;;;;
annex_swiss_desc;We welcome them in our mighty country;;;;;;;;;;;;;
greater_Persia_title;Announce Greater Persia;;;;;;;;;;;;;
greater_Persia_desc;But it is neither Great or Persia;;;;;;;;;;;;;
great_Showdown_title;The Great Showdown;;;;;;;;;;;;;
great_Showdown_desc;announce the last war against our old enemy;;;;;;;;;;;;;
